user_id,churn_score,churn_risk,segment
d839bff1-b458-4b37-a929-25058648a665,0.0023,low,new_user
66f5737f-6a29-4360-885e-2d442357adcb,0.0023,low,power_user
0f483563-91ce-4310-87cf-fbfb44629a66,0.0024,low,regular
dda4cd9a-ae30-4098-a41e-4eda1f3b097c,0.0026,low,power_user
e3f8ca33-6aba-4128-8710-b40d81aaf7e9,0.0077,low,dormant
e403ed08-ee7c-4300-b69c-7c6e5611b20d,0.0026,low,new_user
6afe8ecf-3d61-4290-9bcc-d6f336c55e4b,0.0023,low,new_user
6beede79-7285-45d8-8580-c38372d1c65a,0.0026,low,regular
6f9028cd-368d-4e72-a6c8-62a0e2c63eaa,0.0041,low,regular
329e30c1-34f1-4d03-9d57-f8696ae818f4,0.0038,low,regular
72fc7a56-d7a2-4ec8-8015-b1576a1ed5f9,0.0026,low,regular
747b3174-d352-424f-8ab6-09ecd80d0c96,0.0026,low,power_user
365eca20-c02d-427e-94f7-4248ed2ff91d,0.0073,low,dormant
e9ba109a-1755-4cd2-9451-12e32debe24f,0.0073,low,dormant
0f65838b-ffb3-484b-b639-ecfbe1df1e36,0.0026,low,regular
39713ad5-4b07-4c3e-8694-674cc9a776f9,0.0026,low,power_user
ed90eb5e-4cf5-4bb8-9c5b-f242c676b89a,0.0128,low,at_risk
edf8cecf-a17e-4537-9e9e-fb8e76c5050a,0.0026,low,regular
7ce2129b-6b06-435a-b475-6df064426177,0.0026,low,power_user
1e349fbd-66e9-497e-895a-9dcc4b4f83a6,0.0082,low,at_risk
7e13c23b-56ed-4c40-a271-9ea61da9cc61,0.0026,low,new_user
024ee308-4763-4708-9778-e3381600ee1f,0.0026,low,power_user
81e9adf1-97ac-4618-9625-d3d2da3d07e3,0.0026,low,new_user
820aab70-3583-4126-8707-2cdebf632e7c,0.0026,low,regular
3f02e3dc-16d9-41ac-98a4-217faca0e29d,0.0023,low,regular
02e836bc-1538-405d-944f-3f689bdca9f0,0.0023,low,regular
85d0e0e8-c088-43f3-95ca-1961768ef168,0.0026,low,regular
ee166e6c-701f-43d2-8403-699bf5a5ad5a,0.0023,low,new_user
41660f8b-b265-497a-95ac-62bd45f8231d,0.0023,low,power_user
1e52ad4c-6bf3-4a6d-8467-8023cdde715d,0.0026,low,new_user
ef7de168-6818-4270-add5-a60c61acac70,0.0026,low,regular
89c34df1-f2fc-48b3-ac2c-722182a9199b,0.0026,low,power_user
049548f1-0a3e-41af-946f-288d7e0cecf1,0.0026,low,regular
20c7420d-2bcf-4718-9c54-4132cf85b252,0.0026,low,new_user
9114c656-fd90-4a13-bc23-4042bbaa39fa,0.0023,low,regular
49083512-f0c9-46b6-8dcf-a3f64a4f91ef,0.0026,low,regular
924af60c-289b-4432-9efc-b8779c65d609,0.0026,low,new_user
4b403c1a-fcdf-4ed4-aeb9-12250314f085,0.0026,low,regular
4ce538c5-041e-4067-9613-1e88d1e48cea,0.0023,low,new_user
0593ba73-ee0c-429c-815e-70ecb65507bc,0.0026,low,regular
066cc21d-51a5-43dd-a79a-d0fddbd59cd7,0.0023,low,regular
9cd8f2b9-479f-402d-9aa2-99a16d038a74,0.0023,low,new_user
9ceb90a4-856f-4075-a4d2-bc5d9536d0dd,0.0026,low,regular
9d482a42-c2a3-4ee0-a0ce-25edf24fd69f,0.0023,low,regular
9da31340-75cb-4cc6-88d6-5d06c9f1594a,0.0026,low,power_user
9eb54c10-4cb1-489a-b8d1-a6bafa9e2831,0.0023,low,new_user
9fca35aa-781c-4f18-bb67-34340c64f874,0.0023,low,regular
f248bbca-4704-4751-9bf9-4ed806c05394,0.0082,low,at_risk
a5d0c2c3-4adb-4a48-a6f4-89916b85e0d8,0.0023,low,regular
53566379-49c0-45ed-979e-2ba7de67e4fc,0.0023,low,regular
5574f3f7-3ec6-463b-97ac-0197f6ef1b72,0.0023,low,regular
57ab91fb-6465-4af0-a952-e108359e1b71,0.0026,low,regular
219db289-b1dc-4239-bca0-449a80676c61,0.0026,low,power_user
588a0046-0339-4eeb-9e46-9d9169c00fd3,0.0026,low,regular
abc5c694-5a28-4e1a-b10b-92ec95304681,0.0082,low,at_risk
ac5bd03b-5fd3-4165-989a-cbbb1752367c,0.0026,low,power_user
591c5038-93b8-441f-a54b-2e3c42274b08,0.0023,low,power_user
27a954bc-7856-46c8-b2c3-0681393cfcda,0.0023,low,power_user
aeeef006-3460-405d-9593-b8d0d9a4a750,0.0107,low,at_risk
b0bfb46d-eeb5-43ce-b805-43e191359d28,0.0026,low,regular
b0de994b-69aa-44c8-af39-2f2a5e8bb892,0.0023,low,power_user
0a84d4bc-dea5-44c7-87ad-984c22c785dd,0.0023,low,power_user
b1c58371-8cb9-46e7-984d-1b55c0de4d4c,0.0023,low,regular
b2e8259b-2814-4be0-9e3b-a6b7425e1d78,0.0023,low,regular
b3a07abc-5adb-40f5-b626-7a002c677d82,0.0026,low,power_user
b4ea953e-7436-44f2-80ea-1d299b03a44e,0.0023,low,regular
2a39bd65-7ee4-47d6-9539-8f1ebf8d7294,0.0023,low,regular
bcd58e7c-572c-4ce7-ae83-2c3a919b5147,0.0026,low,regular
f7ea528d-7f8e-4964-b241-92bd3b0df658,0.0023,low,new_user
5b26da01-ed0c-4cde-85e8-593e82ad02d3,0.0026,low,new_user
6046dff7-1b2b-4253-a88a-5102b0571cb2,0.0026,low,power_user
0b36cce7-7aef-44da-a733-bc75c1ff1a3c,0.0093,low,at_risk
c77005d8-6261-4c6c-be16-1d5f5b1dee6f,0.0023,low,power_user
c8e3e861-9dec-4565-ac3a-90e7b2027947,0.0023,low,regular
c917f636-d21b-4804-9305-80ebc8bf3ad6,0.0093,low,at_risk
f89cf2a6-e90e-4d29-a7e3-bd0883f56c02,0.0023,low,regular
2c109a25-05f0-4291-a9ec-9ad6b5418222,0.0026,low,regular
63d692c6-e537-488b-8589-a33cac226eec,0.0023,low,regular
fa66e7d5-ecb3-467d-b9c5-c508b253e9ee,0.0082,low,at_risk
d5201e19-172c-4675-9f05-4782849b03c4,0.0023,low,power_user
0ddbdded-ae0c-4e78-af2d-f3eee4be1602,0.0026,low,regular
d6b748e7-6bb7-4d43-a2b8-6339c8d3a63a,0.0026,low,new_user
fd6ca19a-38ea-453a-8875-d843bb8c4a29,0.0023,low,power_user
d771308e-48b8-4f58-8616-c412dfc54b7a,0.0023,low,regular
642fd263-a511-4365-a47c-04354c9c5a1f,0.0023,low,power_user
da898b7f-359c-475b-92fc-908f758998e5,0.0023,low,power_user
65de1f84-02a4-4522-bdba-cf39d6f5a98f,0.0082,low,at_risk
67003ad4-7e4d-4143-8cb4-84a9faae3888,0.0023,low,regular
32194a53-b7e7-4918-aa3d-02b2caa34832,0.0026,low,new_user
18ef5837-6fa1-4001-b252-be756505c2b4,0.0023,low,new_user
fd87a003-3531-4168-9c10-202b4f6a9426,0.0023,low,power_user
6a97ae50-9451-4ecd-a6a1-b402fd487da0,0.0023,low,power_user
37f5553e-dc8c-4967-b649-fbff9621bc4b,0.0023,low,power_user
74b7757b-efc9-47ec-ab72-18fb75075fba,0.0023,low,power_user
772e66ad-5ff4-4fbe-a385-5d1ee845ea4b,0.0023,low,regular
ec99ef95-0432-48b5-8351-e95b300db80d,0.0023,low,power_user
ece4df43-4fa8-4938-a86f-deceee96a872,0.0082,low,at_risk
ed8041c2-877f-4f71-a34c-4f4c8dd96428,0.0026,low,power_user
77e7aaf4-90dc-4d28-af57-f3c6aabe99b8,0.0082,low,at_risk
ff9a40e0-d350-4fa7-9acb-7a9df30afda3,0.0093,low,at_risk
13c0657a-bcfb-4a67-a922-690cf9f36b24,0.0023,low,regular
ef272947-23dd-40b2-a7a0-2271fbfca0eb,0.0026,low,new_user
0324cfb4-0699-43c4-b65d-e294d5eb7353,0.0082,low,at_risk
88a07333-1301-404a-84af-d3fcd4e83595,0.0026,low,new_user
96739f78-127f-4a4e-a95c-6fece3dffdeb,0.0023,low,power_user
51666c4d-4a55-41e0-8b7a-50132056f90d,0.0082,low,at_risk
a549641b-0a1e-4c53-9ee7-f4588329607a,0.0023,low,regular
a5e6e361-fbcf-446b-aed2-d6ca4daab614,0.0023,low,power_user
07d4a304-8fa2-45d6-97e5-668370ff8ace,0.0023,low,power_user
b189e59b-f6f3-4918-ab19-1854d5d09316,0.0023,low,new_user
be0cd48f-307f-4caa-9aed-5ec91640200e,0.0026,low,regular
61316192-9437-4d46-af52-0e86b5d5808f,0.0026,low,power_user
c967cf15-83ac-4b2a-a5ee-643f94a6824b,0.0023,low,new_user
2c798ba3-afa4-4855-b89a-bbe05b7f405c,0.0023,low,power_user
d60ee4e4-47d5-430a-9f99-0a86787e56b4,0.0026,low,new_user
2cfdb66e-0969-41c1-a91a-92d58842a45e,0.003,low,power_user
e470c4b0-614f-42e6-b414-a55148b56d11,0.0023,low,regular
3a7c7125-c8f0-4899-be20-bd75b603024e,0.0023,low,new_user
